Content-type: application/octet-stream
Content-type: application/octet-stream
Content-disposition: attachment; filename=transit_data_input.csv

Occam (Portland State University)
Version 3.4.0
Mon Jul 26 12:20:57 2021

Subject line:,OCCAM Fit 2: IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd
Warning: input data cardinality for variable schedule_status (Scs) is 5, but was specified as 6. The lower value will be used.
Option settings:
nominal,id, 517627, 0, Id
nominal,arrival_time, 76382,0, At
nominal,departure_time, 76467, 0, Dt
nominal,door, 2, 1, Do
nominal,lift, 2, 1, L
nominal,ons, 3, 1, On
nominal,offs, 3, 1, Off
nominal,estimated_load, 5, 1, El
nominal,dwell, 3, 1, Dw
nominal,maximum_speed, 6, 1, Ms
nominal,schedule_status, 6, 1, ScS
nominal,service_key, 4, 1, Sk
nominal,trip_id, 1245, 0, Tid
nominal,deviance, 15, 1, Dev
nominal,seconds_stopped, 6, 1, Ss
nominal,next_dev, 15, 2, Nd
no-frequency,Y
ipf-maxdev,           0.2
ipf-maxit,           266
Data Lines Read	507236
Alpha threshold	0.05
Input data file,transit_data_input.txt
Generate hypergraph images,N
Generate Gephi files,N

    State Space Size,8.748e+07
    Sample Size,  507236
    H(data), 13.2864
    H(IV), 12.1106
    H(DV),  3.1868
    T(IV:DV), 2.01097
    IVs in use (11), Do L On Off El Dw Ms Scs Sk Dev Ss
    DV,Nd

    Model,IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd (Directed System)
    IV Component:,door; lift; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; service_key; deviance; seconds_stopped,DoLOnOffElDwMsScsSkDevSs
    Model Component: ,door; dwell; next_dev,DoDwNd
    Model Component: ,door; maximum_speed; next_dev,DoMsNd
    Model Component: ,door; schedule_status; next_dev,DoScsNd
    Model Component: ,ons; next_dev,OnNd
    Model Component: ,offs; next_dev,OffNd
    Model Component: ,estimated_load; next_dev,ElNd
    Model Component: ,schedule_status; deviance; next_dev,ScsDevNd
    Degrees of Freedom (DF):,5.83343e+06
    Loops:,YES
    Entropy(H):,13.4822
    Information captured (%):,90.2661
    Transmission (T):,0.195746

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),137645,1
    Pearson X2,1.53107e+06,1
    Delta DF (dDF),8.16466e+07,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1.27643e+06,0
    Pearson X2,1.53107e+06,0
    Delta DF (dDF),1414,

-------------------------------------------------------------------------
Conditional DV (D) (%) for each IV composite state for the Model IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd.
IV order: DoOnOffElDwMsScsDev (door; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; deviance).
IV,,,,,,,,|,Data,,,,,,,,,,,,,,,,|,Model,,,,,,,,,,,,,,,,,
,,,,,,,,|,,obs. p(DV|IV),,,,,,,,,,,,,,,|,calc. q(DV|IV),,,,,,,,,,,,,,,,,
Do,On,Off,El,Dw,Ms,Scs,Dev,|,freq,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,|,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,rule,#correct,%correct,p(rule),p(margin)
1,0,2,4,1,5,2,6,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.001,0.025,0.009,0.004,0.002,0.063,0.001,0.007,0.167,19.065,66.512,12.785,1.241,0.118, 6,0.000,0.000,1.000,1.000
1,0,2,4,1,5,2,8,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,|,0.000,0.000,1.149,0.073,0.031,0.019,0.092,0.000,0.000,0.000,0.006,0.408,19.586,68.940,9.696, 8,1.000,100.000,1.000,1.000
1,0,2,4,1,5,2,14,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.006,0.078,4.597,95.216,0.000,0.000,0.002,0.000,0.024,0.048,0.031,0.000, 14,2.000,100.000,0.556,0.012
1,0,2,4,1,5,3,7,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,|,0.000,0.000,0.295,0.019,0.022,0.026,0.053,0.000,0.000,0.027,5.882,15.492,44.699,30.475,3.008, 7,0.000,0.000,1.000,1.000
1,0,2,4,1,5,4,4,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,|,0.084,0.000,0.000,0.000,0.000,0.000,0.000,1.243,33.905,42.146,14.592,7.419,0.508,0.045,0.059, 4,1.000,100.000,1.000,1.000
1,0,2,4,1,5,4,5,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.025,0.000,0.007,0.003,0.000,0.003,0.046,1.227,26.997,60.510,10.492,0.565,0.117,0.007, 5,1.000,100.000,1.000,1.000
1,0,2,4,1,5,4,6,|,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,80.000,20.000,0.000,0.000,0.000,|,0.000,0.000,0.009,0.004,0.004,0.000,0.007,0.045,0.056,1.764,43.052,48.122,6.482,0.395,0.060, 6,1.000,20.000,0.094,0.995
1,0,2,4,1,5,4,7,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,66.667,0.000,0.000,|,0.000,0.000,0.035,0.009,0.009,0.010,0.004,0.000,0.000,0.032,2.021,31.589,57.651,8.299,0.341, 7,2.000,66.667,0.268,0.983
1,0,2,4,1,5,4,8,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.667,33.333,0.000,|,0.000,0.000,0.476,0.042,0.017,0.000,0.000,0.000,0.000,0.000,0.043,1.836,35.421,54.792,7.372, 8,1.000,33.333,0.288,0.843
1,0,2,4,1,5,4,9,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,|,0.000,0.000,7.524,0.478,0.087,0.019,0.033,0.000,0.000,0.025,0.000,0.000,2.579,39.247,50.008, 9,0.000,0.000,0.983,0.991
1,0,2,4,1,5,4,10,|,3.000,0.000,0.000,33.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.667,|,0.000,0.000,55.355,6.927,0.414,0.188,0.066,0.000,0.000,0.000,0.000,0.000,0.000,2.646,34.404, 10,1.000,33.333,0.291,0.037
1,0,2,4,1,5,4,11,|,2.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,39.545,48.867,8.363,0.386,0.141,0.000,0.000,0.000,0.000,0.000,0.000,0.099,2.599, 11,1.000,50.000,0.985,0.626
1,0,2,4,1,5,4,14,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.163,9.994,89.799,0.000,0.000,0.000,0.000,0.021,0.000,0.023,0.000, 14,3.000,100.000,0.002,0.000
1,0,2,4,2,0,2,4,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.562,0.391,0.373,0.360,18.470,0.032,7.253,39.955,17.219,12.820,1.557,0.735,0.272, 4,1.000,100.000,1.000,1.000
1,0,2,4,2,0,2,6,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.000,0.259,0.185,0.114,0.074,4.144,0.000,0.001,0.049,9.215,60.747,20.819,3.733,0.658, 6,0.000,0.000,1.000,1.000
1,0,2,4,2,0,2,8,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,|,0.000,0.000,3.731,0.479,0.298,0.177,1.932,0.000,0.000,0.000,0.001,0.118,10.136,65.920,17.207, 8,0.000,0.000,1.000,1.000
1,0,2,4,2,0,2,13,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.006,0.112,15.150,56.658,28.073,0.000,0.000,0.000,0.000,0.001,0.001,0.000,0.000, 13,0.000,0.000,1.000,1.000
1,0,2,4,2,0,2,14,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.002,0.037,2.140,97.818,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.000, 14,2.000,100.000,0.499,0.007
1,0,2,4,2,0,4,5,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.035,0.000,0.278,0.205,0.000,0.366,0.021,0.528,16.369,59.896,19.625,1.884,0.720,0.075, 5,1.000,100.000,1.000,1.000
1,0,2,4,2,0,4,6,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.000,0.115,0.098,0.148,0.000,0.601,0.013,0.015,0.668,26.632,56.251,13.510,1.521,0.428, 6,0.000,0.000,1.000,1.000
1,0,2,4,2,0,4,8,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,|,0.000,0.000,1.789,0.320,0.193,0.000,0.000,0.000,0.000,0.000,0.008,0.617,21.233,60.686,15.154, 8,0.000,0.000,0.976,0.998
1,0,2,4,2,0,4,10,|,1.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,60.744,15.356,1.348,0.602,0.469,0.000,0.000,0.000,0.000,0.000,0.000,0.855,20.626, 10,0.000,0.000,1.000,1.000
1,0,2,4,2,0,4,14,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.079,4.798,95.121,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000, 14,1.000,100.000,1.000,1.000
1,0,2,4,2,1,2,3,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.046,0.152,0.545,0.315,0.399,11.660,9.272,50.027,9.932,6.984,8.613,1.257,0.604,0.193, 3,0.000,0.000,1.000,1.000
1,0,2,4,2,1,2,4,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.482,0.310,0.228,0.177,6.003,0.050,10.652,47.425,18.721,13.364,1.590,0.737,0.262, 4,0.000,0.000,1.000,1.000
1,0,2,4,2,1,2,5,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.104,0.064,0.038,0.059,2.591,0.001,0.044,8.405,59.218,23.683,4.365,1.110,0.317, 5,1.000,100.000,1.000,1.000
1,0,2,4,2,1,2,6,|,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.667,33.333,0.000,0.000,|,0.000,0.001,0.220,0.146,0.069,0.036,1.335,0.000,0.002,0.058,9.934,62.784,21.074,3.711,0.628, 6,4.000,66.667,0.002,0.938
1,0,2,4,2,1,2,7,|,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,80.000,20.000,0.000,|,0.000,0.000,0.627,0.174,0.094,0.007,0.767,0.000,0.000,0.000,0.090,9.209,65.609,20.566,2.856, 7,4.000,80.000,0.035,0.810
1,0,2,4,2,1,2,8,|,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,87.500,12.500,|,0.000,0.000,3.279,0.389,0.187,0.089,0.643,0.000,0.000,0.000,0.001,0.126,10.601,67.710,16.975, 8,7.000,87.500,0.000,0.010
1,0,2,4,2,1,2,9,|,4.000,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,|,0.000,0.000,19.814,2.682,0.461,0.105,0.545,0.000,0.000,0.000,0.000,0.001,0.142,11.838,64.412, 9,2.000,50.000,0.202,0.147
1,0,2,4,2,1,2,10,|,8.000,0.000,0.000,62.500,37.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,68.538,16.904,2.381,0.258,0.606,0.000,0.000,0.000,0.000,0.003,0.001,0.214,11.096, 10,5.000,62.500,0.000,0.000
1,0,2,4,2,1,2,11,|,5.000,0.000,0.000,20.000,80.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,12.838,67.963,16.619,1.680,0.691,0.000,0.000,0.000,0.000,0.001,0.002,0.006,0.200, 11,4.000,80.000,0.023,0.000
1,0,2,4,2,1,2,12,|,3.000,0.000,0.000,0.000,0.000,33.333,66.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.199,14.378,71.258,11.643,2.511,0.000,0.000,0.000,0.000,0.000,0.004,0.002,0.004, 12,1.000,33.333,0.091,0.000
1,0,2,4,2,1,2,13,|,2.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.010,0.192,19.995,60.120,19.680,0.000,0.000,0.000,0.000,0.001,0.001,0.000,0.000, 13,2.000,100.000,0.975,0.001
1,0,2,4,2,1,2,14,|,9.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.004,0.069,3.203,96.715,0.000,0.000,0.000,0.000,0.001,0.004,0.004,0.000, 14,9.000,100.000,0.000,0.000
1,0,2,4,2,1,4,3,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,1.187,0.000,0.000,0.000,0.000,0.000,26.119,47.649,6.432,10.085,8.528,0.000,0.000,0.000, 3,0.000,0.000,1.000,1.000
1,0,2,4,2,1,4,5,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,66.667,0.000,0.000,0.000,|,0.000,0.071,0.000,0.202,0.115,0.000,0.109,0.030,0.711,17.812,59.704,18.755,1.763,0.662,0.066, 5,1.000,33.333,0.309,0.995
1,0,2,4,2,1,4,7,|,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,40.000,20.000,40.000,0.000,|,0.000,0.000,0.198,0.095,0.110,0.094,0.061,0.000,0.000,0.007,0.686,19.437,61.945,16.181,1.186, 7,1.000,20.000,0.012,0.770
1,0,2,4,2,1,4,9,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,|,0.000,0.000,14.097,1.670,0.346,0.059,0.150,0.000,0.000,0.002,0.000,0.000,0.916,25.301,57.459, 9,1.000,100.000,1.000,1.000
1,0,2,4,2,1,4,13,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,1.599,37.557,49.894,10.950,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,0.000,0.000,0.985,0.009
1,0,2,4,2,1,4,14,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.146,7.082,92.767,0.000,0.000,0.000,0.000,0.001,0.000,0.003,0.000, 14,2.000,100.000,0.608,0.017
1,0,2,4,2,1,6,14,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.065,0.000,0.304,0.000,98.963,0.000,0.000,0.000,0.141,0.197,0.164,0.116,0.050, 14,2.000,100.000,0.473,0.006
1,0,2,4,2,2,2,1,|,1.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,5.120,66.272,0.262,0.275,1.009,0.271,13.490,7.403,0.745,0.256,2.271,1.151,0.574,0.700,0.201, 1,1.000,100.000,1.000,1.000
1,0,2,4,2,2,2,3,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.033,0.083,0.262,0.162,0.234,7.924,8.634,51.044,11.280,8.886,9.657,1.186,0.486,0.129, 3,0.000,0.000,1.000,1.000
1,0,2,4,2,2,2,4,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.236,0.135,0.106,0.094,3.690,0.042,9.831,48.718,21.544,13.552,1.357,0.536,0.159, 4,0.000,0.000,1.000,1.000
1,0,2,4,2,2,2,5,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.667,33.333,0.000,0.000,0.000,|,0.000,0.000,0.048,0.026,0.016,0.029,1.485,0.001,0.038,8.048,63.520,22.385,3.473,0.753,0.179, 5,2.000,66.667,0.217,0.995
1,0,2,4,2,2,2,6,|,11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.182,27.273,45.455,9.091,0.000,|,0.000,0.001,0.111,0.065,0.033,0.020,0.844,0.000,0.002,0.061,11.752,65.450,18.494,2.776,0.390, 6,3.000,27.273,0.000,0.568
1,0,2,4,2,2,2,7,|,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.000,0.370,0.091,0.053,0.005,0.567,0.000,0.000,0.000,0.124,11.246,67.444,18.020,2.079, 7,5.000,100.000,0.026,0.790
1,0,2,4,2,2,2,8,|,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,60.000,40.000,|,0.000,0.000,2.263,0.238,0.122,0.067,0.557,0.000,0.000,0.000,0.002,0.181,12.743,69.377,14.451, 8,3.000,60.000,0.002,0.091
1,0,2,4,2,2,2,9,|,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,75.000,|,0.000,0.000,16.416,1.972,0.362,0.094,0.566,0.000,0.000,0.000,0.001,0.002,0.205,14.560,65.822, 9,3.000,75.000,0.177,0.142
1,0,2,4,2,2,2,10,|,6.000,0.000,0.000,16.667,33.333,33.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.667,|,0.000,0.000,67.958,14.878,2.242,0.277,0.753,0.000,0.000,0.000,0.001,0.006,0.002,0.314,13.570, 10,1.000,16.667,0.000,0.000
1,0,2,4,2,2,2,11,|,4.000,0.000,0.000,25.000,0.000,75.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,13.970,65.650,17.171,1.981,0.943,0.000,0.000,0.000,0.000,0.003,0.004,0.010,0.268, 11,0.000,0.000,0.179,0.000
1,0,2,4,2,2,2,12,|,3.000,0.000,0.000,0.000,33.333,66.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.206,13.240,70.186,13.084,3.267,0.000,0.000,0.000,0.000,0.001,0.008,0.004,0.005, 12,2.000,66.667,0.107,0.000
1,0,2,4,2,2,2,13,|,1.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.010,0.156,17.420,59.763,22.645,0.000,0.000,0.000,0.001,0.002,0.002,0.000,0.000, 13,0.000,0.000,1.000,1.000
1,0,2,4,2,2,2,14,|,10.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.003,0.052,2.780,97.153,0.000,0.000,0.000,0.000,0.002,0.005,0.005,0.000, 14,10.000,100.000,0.000,0.000
1,0,2,4,2,2,3,2,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,4.896,0.000,0.000,0.000,0.000,0.000,57.293,35.819,1.992,0.000,0.000,0.000,0.000,0.000, 2,0.000,0.000,1.000,1.000
1,0,2,4,2,2,3,4,|,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,40.000,40.000,20.000,0.000,0.000,0.000,|,0.000,0.000,0.694,0.000,0.000,0.000,0.000,0.135,8.366,41.637,42.592,5.599,0.976,0.000,0.000, 5,2.000,40.000,0.071,0.733
1,0,2,4,2,2,3,5,|,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,37.500,62.500,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.387,7.589,47.412,39.652,4.686,0.121,0.139, 5,3.000,37.500,0.000,0.916
1,0,2,4,2,2,3,6,|,11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.364,54.545,9.091,0.000,|,0.000,0.000,0.000,0.000,0.169,0.000,0.000,0.000,0.019,1.067,9.711,42.421,39.220,6.334,1.059, 6,4.000,36.364,0.000,0.749
1,0,2,4,2,2,3,7,|,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,|,0.000,0.000,0.787,0.085,0.119,0.125,0.434,0.000,0.000,0.006,2.208,9.282,39.369,41.517,6.068, 8,5.000,100.000,0.114,0.811
1,0,2,4,2,2,3,8,|,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,|,0.000,0.000,5.214,0.451,0.106,0.111,0.199,0.000,0.000,0.000,0.000,4.614,12.490,44.111,32.704, 8,0.000,0.000,0.648,0.871
1,0,2,4,2,2,3,9,|,2.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,31.295,5.085,0.903,0.000,0.434,0.000,0.000,0.000,0.000,0.024,6.675,14.741,40.843, 9,0.000,0.000,0.998,0.994
1,0,2,4,2,2,3,10,|,4.000,0.000,0.000,25.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,|,0.000,0.000,42.911,27.311,6.260,0.543,0.501,0.000,0.000,0.000,0.000,0.012,0.022,8.956,13.485, 10,1.000,25.000,0.763,0.132
1,0,2,4,2,2,3,11,|,3.000,0.000,0.000,0.000,0.000,66.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,|,0.000,0.000,14.178,39.468,32.949,3.772,0.640,0.000,0.000,0.000,0.000,0.000,0.048,0.086,8.860, 11,0.000,0.000,0.747,0.002
1,0,2,4,2,2,3,13,|,2.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,9.285,14.843,40.255,35.617,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,1.000,50.000,0.996,0.156
1,0,2,4,2,2,3,14,|,4.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.072,1.938,3.709,94.266,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.015, 14,4.000,100.000,0.001,0.000
1,0,2,4,2,2,4,2,|,1.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.423,33.398,0.000,0.000,0.000,0.000,0.000,36.953,10.401,2.402,7.595,8.828,0.000,0.000,0.000, 2,0.000,0.000,1.000,1.000
1,0,2,4,2,2,4,3,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,50.000,0.000,0.000,0.000,0.000,|,0.000,0.816,0.000,0.000,0.000,0.000,0.000,23.503,46.982,7.059,12.400,9.240,0.000,0.000,0.000, 3,1.000,50.000,0.997,0.675
1,0,2,4,2,2,4,5,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,|,0.000,0.042,0.000,0.081,0.049,0.000,0.061,0.023,0.602,16.789,63.042,17.451,1.381,0.442,0.037, 5,0.000,0.000,0.970,1.000
1,0,2,4,2,2,4,6,|,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,80.000,0.000,0.000,0.000,|,0.000,0.000,0.045,0.031,0.039,0.000,0.112,0.016,0.019,0.761,31.139,55.564,11.003,1.037,0.233, 6,4.000,80.000,0.099,0.996
1,0,2,4,2,2,4,7,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,|,0.000,0.000,0.112,0.048,0.060,0.058,0.043,0.000,0.000,0.009,0.917,22.877,61.378,13.666,0.832, 7,1.000,50.000,0.973,1.000
1,0,2,4,2,2,4,8,|,4.000,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,50.000,|,0.000,0.000,1.028,0.151,0.075,0.000,0.000,0.000,0.000,0.000,0.013,0.892,25.286,60.500,12.056, 8,1.000,25.000,0.255,0.763
1,0,2,4,2,2,4,9,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,|,0.000,0.000,11.171,1.174,0.261,0.051,0.149,0.000,0.000,0.003,0.000,0.000,1.264,29.764,56.163, 9,1.000,50.000,0.982,0.985
1,0,2,4,2,2,4,10,|,1.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,57.916,12.002,0.870,0.356,0.213,0.000,0.000,0.000,0.000,0.000,0.000,1.414,27.229, 10,1.000,100.000,1.000,1.000
